right_hand_thumb_0_joint,right_hand_thumb_1_joint,right_hand_thumb_2_joint,right_hand_index_0_joint,right_hand_index_1_joint,right_hand_middle_0_joint,right_hand_middle_1_joint
155.2012796182001,176.54753006974403,175.2883979067738,170.86533094118187,161.54030952546782,169.46731593291457,170.6788171244242
161.14589066994785,175.26161553327117,165.70823960397212,169.5409119711865,161.69782093510088,167.82199615410025,169.02048948839018
162.22190392157864,175.56380762940472,167.62477416044769,169.91480445661705,163.82648714373795,169.46012869541437,169.02892786394355
153.43267953476195,175.3337257957887,173.32520545181305,168.86891562022998,168.48941222347594,173.70449761899604,169.9025417360229
162.2090458062305,175.175049051637,164.65550121633552,167.54141537535293,165.02608228128784,166.66591479136468,170.83413583371092
161.85927613270272,175.7449909612418,166.36649620316538,169.8017837960805,168.19957445653296,167.49046750219662,170.53751945336393
161.50950807114734,176.7611808511944,165.77084894040084,169.7355936895682,162.58160323477807,167.2149660952603,169.92344629549223
161.8488698166889,179.12799640774185,160.53738787464968,170.39852788008795,163.33138194060794,166.18424656256408,169.89052746950273
162.1392211591892,178.94705161946544,159.20829828878385,171.7023227467398,155.6543225477021,167.77004261358235,169.45257425364946
163.21070838601918,178.66162439401842,154.4387233171075,170.79629028007554,151.58637776976144,167.4223409162767,170.26202737807566
162.6941536748113,178.76140542857794,157.0688067294327,170.93347809344084,156.25962455156042,168.37984033177617,169.00185963193638
163.08368801332324,179.01265275274872,161.0293469460108,171.45704484862654,150.82863216002198,168.85032343076676,168.2961926837283
163.5172661399908,178.00541153203082,159.8664074676512,173.61017186277178,148.24146004241993,170.9122717594587,166.00868750565655
162.98259917156432,178.5697392901559,161.53560634449912,173.32626763986417,147.9456425230715,170.65962891337534,166.08508235240868
162.32512844659905,177.24878085934995,167.74251215580998,171.2696063414045,153.91895118989225,171.52808524677204,164.96795132694876
161.63078618589884,177.87827458435265,163.58600195395238,172.30538155834603,154.33755683841537,170.60406051173743,167.9227922171125
162.07636097053168,178.0668992639464,166.7932037612702,171.4509148359648,155.9234734160304,171.13359340706558,167.46235298510408
160.63159628111154,177.78432807661702,163.394587772179,172.01893703851096,154.42052890735397,170.1423091028144,167.62021895134717
160.34244509255402,176.78794817863906,164.80656390712375,172.44199808872207,155.7219707757671,171.0551742883888,168.05867798709363
161.54804301819584,177.42572157533232,163.78968918047326,172.62456271365852,154.08929537790172,171.51327127654622,167.76463291687406
161.59366307102056,175.4380322383486,170.67938642954147,171.5293451622293,155.57962205386482,171.59335480124173,168.28370058714123
160.39371577934878,174.31738288464825,169.50616786628777,172.96449947131234,157.1342266679444,172.89027709632245,167.08644174436228
160.3494612962511,173.39615459670807,168.00938963473635,172.48893276000808,148.28298128017673,174.13433754092546,163.50357475296283
161.50442617069177,163.33844270085444,132.47813209126943,171.7889859398378,134.9479575565197,174.1980688093082,157.29155050747323
160.85562025857072,165.34791961754428,155.54776856652134,170.49714713814268,110.96004044866487,168.9363131276749,134.58833183070703
159.9519963847343,160.66404946523383,152.58179110791403,168.63152295409893,97.19865705955567,166.66054046574254,107.55804171175564
159.51674385820863,164.07137036397694,165.92363632306822,167.0000794299512,93.33932760280584,164.86004841230567,98.27330057165658
159.66813817591736,160.97079353280836,162.44715076169032,164.89141179994732,84.41910027876976,161.92227932321794,86.3656683520235
159.7085632965778,157.85734889244526,156.91981125035767,161.94226560645467,78.08868389164657,158.08765725120554,83.88928264906795
160.0465917329516,155.43449025354414,158.25246551914697,157.53812012383153,82.03651502304012,153.3959699385453,88.17260610155233
161.26253741388666,153.85468241183196,163.1489020460777,153.24926071862407,84.06282714356706,149.2068641466052,88.92590042213683
161.65111601678137,155.88917847486312,169.79243721226234,152.11447359555393,86.39432163431195,145.65856703253223,89.10422586691433
161.4870050497511,155.01796557827717,165.71496455220773,148.1974387837207,88.12834224293817,142.7745186367267,92.87079170953935
161.54714748005037,156.3507310329114,165.8774019450838,145.61640305307225,88.70431418332183,140.04690684459035,95.30405527700555
161.3370990830896,153.3943811555011,162.2967715083913,143.68660273007796,86.87160896301425,138.830065147632,95.2398559168284
161.19577100011253,153.81098230902995,165.22389852697793,140.05337277725567,91.01161248825491,133.39117605666925,98.48534275783742
160.1120231619861,151.7548837244559,158.65692667078585,139.61242477161022,86.16418776683689,134.900435338438,93.8640227325269
160.61585745086788,151.69066032552408,161.96177237430646,139.57367831778396,87.19029990900182,134.4241711697955,93.67339887244444
161.6576478617648,157.5802159761245,161.6014952332948,138.34980811798255,94.70376334283152,136.5731196317941,98.80435077120674
162.12689906847913,160.46215178592308,162.43520808004476,138.20833325485677,93.07867552349559,136.25800051105557,93.87400708843901
163.4684558604503,166.9317221921044,167.0751487540132,135.28260845272533,96.79351001753851,138.5056520955569,95.51700853432418
163.84403249965206,171.0376570559278,167.47093780914727,138.07684980471652,93.2989510434396,136.80928597067023,95.46426263204225
162.15526221248462,157.8150105467182,162.7400883696762,134.0592044379456,96.56730116173964,134.33091395362777,96.01212069967804
